address,create_time,nbr_tx_in,nbr_tx_out,Tot_in,Tot_out,mean_in,mean_out,sdev_in,sdev_out,gini_in,gini_out,avg_time_btw_tx,lifetime
0x37b0d8b1299c1edf07a8ee4c5c1d245f17d56e3f,2018-11-03T02:54:45,2,0,3e+16,0.0,1.5e+16,0,1.5e+16,0,0.5,0,134.0,268
0x37c443249ed98c6d3871edf5c3a44f20dac2d940,2016-04-13T01:06:56,0,0,0.0,0.0,0,0,0,0,0,0,0,329
0x3a67782de1e70d3f09d7955a41108d0533550048,2018-10-31T00:40:38,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x3be222ed7b55844401286248f1fd9df9648c50fd,2018-04-18T03:22:06,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x3be274206e77fc9cbfe4aa2b4c5c211303228447,2018-11-02T00:00:48,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x91d43401597f517f9304cb21917506441060e9c2,2018-11-02T00:07:19,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xdd4cbc549965974cef6fe14d9e80b62d73384153,2018-11-01T23:47:37,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x3d86cc838649b072510f3da56a31f30461cf66d2,2016-04-07T00:25:32,254,2,3.1e+17,1.1e+17,1220472440944882.0,5.5e+16,1.048464447921529e+16,5.39e+16,0.9871729743459486,0.49,193250.19140625,49472049
0x3dc4d22741c55b40f5f2445ec4e3afb12dd14ebb,2018-02-07T19:35:21,15,0,2.1e+17,0.0,1.4e+16,0,2.33238075793812e+16,0,0.5142857142857142,0,15680.2,235203
0x3e0d6ebb658420c1220e1b4f33eaf4c7039d15ff,2018-02-10T19:11:20,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x3e3ee486285814cf3899b2d67a1f3176316efd66,2016-04-11T06:26:13,8,2,3.43e+17,1.83e+17,4.2875e+16,9.15e+16,3.742471609778757e+16,9.05e+16,0.4770408163265306,0.49453551912568305,596.3,5963
0x40c71e8d49d01c0eccaeebcda81d24037c556b1f,2017-12-16T17:30:48,0,0,0.0,0.0,0,0,0,0,0,0,0,1871
0x4100a8cbdfb6b029f6820ced6eab20863cd02fff,2018-11-02T00:41:35,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x41c0542f41251d6d81526ed2dbc8f0008b13fe48,2018-11-07T19:01:45,4,0,3.2e+17,0.0,8e+16,0,1.2708265027138834e+17,0,0.703125,0,5226.0,20904
0x41f2d5040726c5328f8366f17041ec012ac8f338,2016-04-08T19:58:34,7,2,2.01e+18,2.01e+18,2.8714285714285715e+17,1.005e+18,7.03353483284884e+17,9.849e+17,0.8571428571428571,0.49,6441191.0,57970719
0x42c455c7cdc8a89d8825a4335cee3524d9dc62d5,2019-09-12T17:52:22,1652,0,5000000000000000.0,0.0,3026634382566.586,0,122979719454661.22,0,0.9993946731234867,0,3584.685230024213,5921900
0x4364eff50d20ca13ec7ec6e9b0f7529a1f39df3c,2015-08-10T01:48:01,3,0,1e+18,0.0,3.333333333333333e+17,0,4.7140452079103174e+17,0,0.6666666666666666,0,998.3333333333334,2995
0x43bbc7fafb860d974037b8f7dd06b6f6fe799b3e,2016-04-04T15:39:10,633,499,4.501041706528674e+21,4.489177096210887e+21,7.110650405258569e+18,8.996346886194163e+18,3.828855953788581e+18,4.675018843162766e+18,0.2733842464382791,0.2633545647308657,43595.58038869258,49350197
0x43dbf4571dbdf96e7c9d87dc3e033239d01d637d,2016-04-03T20:21:38,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x43e49c79172a1be3ebb4240da727c0da0fa5d233,2016-04-07T15:26:06,230,5,3.4002800000700006e+19,3.4e+19,1.4783826087260874e+17,6.8e+18,1.4787966423135457e+18,1.3430163066768773e+19,0.9905335673117488,0.7936470588235294,70204.4510638298,16498046
0x446d1696a5527018453cda3d67aa4c2cd189b9f6,2016-03-28T04:08:43,393,74,1.0378917422750019e+21,9.461170055052001e+20,2.640945909096697e+18,1.2785364939259462e+19,8.365720621434653e+18,1.998701988092562e+19,0.9026168548921211,0.6993764917325985,265979.278372591,124212323
0x49c3019b7a83b3c77a823255533975969027308d,2016-04-13T02:12:22,209,1,1.5e+16,1.5e+16,71770334928229.67,1.5e+16,447873470768863.7,0.0,0.9773524720893142,0.0,76126.45714285714,15986556
0x49f053b866c33185fa1151e71fc80d5fe6b08a92,2016-04-04T07:38:18,5,3,2.2222631163636362e+18,2.207376272181818e+18,4.4445262327272723e+17,7.357920907272727e+17,4.554485861869281e+17,4.4435708669838586e+17,0.521583040693764,0.2846890339744002,31731.375,253851
0x4b50c19274036a76e6cdaa992d324b07aa941022,2018-02-10T18:29:00,2,0,1e+17,0.0,5e+16,0,5e+16,0,0.5,0,131844.5,263689
0xde57d4a5b873fdc2bca9d4d7c7db19296861e759,2018-02-13T18:02:27,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x4bb59d7764ca528e22a5ecaa785280986e9818ea,2020-01-21T14:25:33,535,0,1.7873e+19,0.0,3.340747663551402e+16,0,9.253025521966213e+16,0,0.7550669599787914,0,1808.7570093457944,967685
0x4c6aeb73b0f56f18971641ea954b5fc051415bca,2016-04-22T04:32:58,0,0,0.0,0.0,0,0,0,0,0,0,0,15200520
0x3a1b67b57d923f73766db6649817200d8530e3a8,2016-04-22T04:44:18,0,0,0.0,0.0,0,0,0,0,0,0,0,15199840
0x03042094e77fb177ee0e87de9b52e2d5af816308,2016-04-22T04:36:33,0,0,0.0,0.0,0,0,0,0,0,0,0,15200305
0x4c60e311d8fba04e313f7e7b3dec61b3028726d1,2018-06-10T21:14:55,843,0,2.4216e+18,0.0,2872597864768683.5,0,2.390477840553321e+16,0,0.9857651245551603,0,3831.831553973903,3230234
0x4d79a3d77d1fd3deb1e466374a81f609377730eb,2018-10-27T01:21:18,5,0,5.172937637e+16,0.0,1.0345875274e+16,0,6381186271450792.0,0,0.3232329687565495,0,377.8,1889
0x4e00821b562e98bfbfb32245468b3ba4e5b3140a,2016-04-07T15:46:43,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x4e21c31ff65df33ea0b7f7ec8794803f731eb239,2018-01-31T02:06:43,6,0,3e+16,0.0,5000000000000000.0,0,5000000000000000.0,0,0.5,0,672.3333333333334,4034
0x4e88419be4e8643d98b15f8b6cf9cf3f6ef1fbfd,2018-10-27T01:06:04,260,0,4.6591734085565455e+20,0.0,1.7919897725217482e+18,0,2.572158822068545e+18,0,0.6704906722829892,0,30.073076923076922,7819
0x4eb3aff340a3b5f704a102330fa60507018e0d30,2018-10-28T01:20:58,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x4f9048d95616dbf7acc16fc4179f5ac6ee37bce6,2018-09-07T13:01:40,2,0,1.11e+16,0.0,5550000000000000.0,0,5550000000000000.0,0,0.5,0,488183.0,976366
0x4fa2bec37bb47781e56b4ddc7929f0d3bcedce33,2018-11-23T04:26:22,23,0,3.93457782e+18,0.0,1.7106860086956522e+17,0,2.8999453846102515e+17,0,0.7134524855369085,0,139.6086956521739,3211
0x4fa1f5846f9e8b139e85b10c604b47e9314a7d0a,2018-11-07T00:38:28,60,0,8.253246940258602e+19,0.0,1.375541156709767e+18,0,1.803770317410427e+18,0,0.6600629689283117,0,170.75,10245
0x4fb663c1616bfe80b5b6d5a214efa81d5a121801,2017-04-18T14:29:20,90,0,3.1423193749028676e+19,0.0,3.4914659721142976e+17,0,1.2449544606159414e+18,0,0.9177237214029843,0,716262.7444444444,64463647
0x513f38be4561091eb6fa87ed2566b3e6c7c0169f,2019-06-14T16:36:29,20,0,2.33e+18,0.0,1.165e+17,0,1.1807942242406166e+17,0,0.5070815450643776,0,31215.6,624312
0x5169dbf8c7f02de1083b05d4018ef488f9c37222,2018-11-22T05:00:18,61,0,2.846881659681115e+18,0.0,4.667019114231336e+16,0,4.874535221769136e+16,0,0.5251225586760144,0,164.62295081967213,10042
0x53891ef3793d8534ad42312bcc77dfad51bb5f1c,2016-03-13T11:30:06,259,26,1.089e+19,1.089e+19,4.204633204633205e+16,4.1884615384615386e+17,1.481001362693296e+17,4.618301962599617e+17,0.9330582057854785,0.5634315179769726,65377.45263157895,18632574
0x54715db7a8a57bc9bab660eb8e7b195774cb564d,2015-12-30T05:53:08,204,0,8.717e+17,0.0,4273039215686274.5,0,3.264925919614847e+16,0,0.983470995373026,0,122807.27450980392,25052684
0x565fc7ff1633d233bf9eb2e734e7524e995cf07d,2016-04-16T21:31:50,250,0,1000000000000000.0,0.0,4000000000000.0,0,63118935352238.016,0,0.996,0,62666.18,15666545
0x58d94584f2c091449cdc4e3e40453101ec30dfe3,2018-10-30T22:38:02,3,0,3e+17,0.0,1e+17,0,8.16496580927726e+16,0,0.4444444444444444,0,135.66666666666666,407
0x59bbfbb2a233ad668c567d77b1bed06f160edc30,2018-10-29T18:20:49,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x5a0b071e99d6987a73ec9317601f85ee077488f6,2018-12-24T10:20:41,8,0,6e+16,0.0,7500000000000000.0,0,1.299038105676658e+16,0,0.75,0,34618.125,276945
0x5a60ad57b09779adec3d760edfa59a427aa3e654,2018-06-12T16:42:27,0,0,0.0,0.0,0,0,0,0,0,0,0,4998
0x5aa4769f204f0b9e8d9c852377bf90fbe5bf2aeb,2018-10-30T20:26:20,11,0,2.06e+18,0.0,1.8727272727272726e+17,0,1.2314742894676424e+17,0,0.3627537511032657,0,779.8181818181819,8578
0x5b092762dda18075580015010e2822b6e4f62358,2018-02-10T18:09:47,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x5ba0d60f45c3769afe2cdf7826946c8338494467,2018-10-27T01:54:40,123,0,1.271486628925858e+20,0.0,1.0337289666063886e+18,0,1.9313688845028572e+18,0,0.7238558299245911,0,2780.9756097560976,342060
0x5bd7b9cd17cee4d2fae01d9695e83098cf409488,2018-11-02T00:45:03,133,0,8.911280457073412e+19,0.0,6.700210869980009e+17,0,9.667150317914849e+17,0,0.6326645107141081,0,704.1503759398496,93652
0x5c39aa14370d47f0bd5319758bab177cf4ead1cb,2018-10-30T00:49:01,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x5c6b9ae7de0cbb422d4479876694ad3626b34e6e,2017-05-23T07:20:11,5,0,500000000000000.0,0.0,100000000000000.0,0,200000000000000.0,0,0.8,0,311.4,1557
0x5e73b359215d5341cf1c4513f022e3c6faa8788f,2017-03-20T11:34:43,5,0,5e+16,0.0,1e+16,0,6324555320336759.0,0,0.32,0,361.2,1806
0x5fa0e28fb8604ec29a6f1cd2f2260cc64c6259e2,2018-02-10T19:05:12,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x6038398f8113af6201942cf76a41b768d59fed93,2018-02-10T18:49:27,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x60acd43314d93f38507f3fd12e84225a5a099229,2016-04-09T17:43:46,0,0,0.0,0.0,0,0,0,0,0,0,0,16277354
0x6140d98c1bf9206488fc3428e2dc5496b0a23d84,2016-04-28T01:27:46,0,0,0.0,0.0,0,0,0,0,0,0,0,14695666
0x618b4ee94d4fda67f06241699ef80ba435e39485,2018-02-07T18:28:59,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x61f6c7c9b344705736cc86627859ede5e2b8e562,2017-03-22T23:25:19,9,0,3.51e+17,0.0,3.9e+16,0,2.0848661028149188e+16,0,0.2241215574548908,0,186.33333333333334,1677
0x629b4a1dae038650bd849fb972b375861da41567,2018-11-09T03:28:39,3,0,7.634400151500805e+16,0.0,2.5448000505002684e+16,0,1.94906156080752e+16,0,0.41342694973183064,0,24754.666666666668,74264
0x62b01d0aeb16656aff7a7632c3a61c8b069a8928,2018-10-27T14:35:19,4,0,3.2e+17,0.0,8e+16,0,4.898979485566357e+16,0,0.3125,0,6390.5,25562
0x62b0bf145927772654b17076371eafe935bf65e1,2019-10-18T21:18:20,34,0,2.42218e+17,0.0,7124058823529412.0,0,4416457470051657.5,0,0.30033737231361346,0,10315.470588235294,350726
0x640bd81d0a049a0419971086f9773bdee7294fc5,2018-10-31T00:09:20,4,0,1.7e+17,0.0,4.25e+16,0,6.219927652312364e+16,0,0.6617647058823529,0,283470.0,1133880
0x6567507ff00246678b17efef97cb39e65f122b6f,2019-01-12T19:10:15,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x96504e1f83e380984b1d4eccc0e8b9f0559b2ad2,2019-01-12T19:41:48,0,0,0.0,0.0,0,0,0,0,0,0,0,12891277
0x122df5a043aaf623fc75db9b262eb12550feb262,2019-01-12T19:28:46,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x66307e74a625c7bca13c156bfd9a2c25800c9271,2015-10-22T15:23:02,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x846d85967e28871ba4a02828492cb1a025f5b7f2,2016-02-19T06:12:06,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x4f795a4c2f14377f9fb60fbc456c034942bdbe64,2016-02-18T05:55:23,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x7a54ed3107a03c516fab97a800878ef7e19f801a,2016-02-17T09:51:35,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x2a3eb4a7b494ab6cdb9d0e247888f4b3b1527a0b,2016-02-17T09:35:33,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x41ced0249967fb4c585b10aae4956aed0cc20d17,2015-10-22T16:16:33,3,0,1.01e+18,0.0,3.366666666666667e+17,0,4.690652643526508e+17,0,0.6600660066006601,0,272.3333333333333,817
0x2ba9d183adc45926ab849d5a9f3e5d5a1eaf0d85,2015-10-22T15:15:13,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x66342e803943929dc47bca1d625f42c7c725b049,2016-03-31T20:02:47,18,6,1.4653e+19,5.8045e+18,8.140555555555556e+17,9.674166666666666e+17,9.003871680944458e+17,5.5752740341220504e+16,0.4822561932710025,0.026488069601171504,2339571.7916666665,56149723
0x6869b8e23b1de74aa9376ec2b5f194bb9aa08cbc,2020-03-15T12:13:22,37,0,3.6e+17,0.0,9729729729729730.0,0,1621621621621621.2,0,0.02702702702702703,0,111361.18918918919,4120364
0x68d8618d9b573b7f98b028a052a82f46c49f7ffc,2017-03-23T08:57:14,22,0,9.6e+17,0.0,4.363636363636364e+16,0,1.734554030853583e+16,0,0.140625,0,524.8181818181819,11546
0x6a0f05d623933e179e8feed87cc73dfc95717d45,2018-10-14T12:27:26,2,0,1e+16,0.0,5000000000000000.0,0,5000000000000000.0,0,0.5,0,130.5,261
0x6b466cb8893d9e1d1c12582fad4b3ed0f7d0a276,2017-06-02T16:12:31,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x6c91c0104677d08cded353b1459b68415f278c38,2018-11-04T01:48:37,9,0,3.51e+18,0.0,3.9e+17,0,6.405032743432654e+17,0,0.709085153529598,0,6910.666666666667,62196
0x6cb877964e66fc227ff19e29969f6fc6a21798c2,2018-05-27T01:34:47,3067,0,1.082e+20,0.0,3.5278774046299316e+16,0,6.772620960858515e+16,0,0.6780168956159028,0,2684.3345288555593,8232854
0x6d5bb435a0b3b6e45a15f7ed86a2f600b4129906,2018-10-29T01:50:54,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x6d8aeb55a5bfda9393de1301b995d3f733c5de85,2018-10-28T10:21:07,4,0,3e+16,0.0,7500000000000000.0,0,4330127018922193.5,0,0.25,0,4442.5,17770
0x6e850bf8607a37e84a489008eeb94fb19331b061,2018-11-04T20:28:34,9,0,3.117679504548094e+18,0.0,3.464088338386771e+17,0,3.212669194972365e+17,0,0.5004233300191162,0,2232.5555555555557,20093
0x6e9fa09828f06c8067b9aecf7cb01cb5df944c2d,2016-04-07T16:04:51,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x7a984b7658978f5c7658dceb3d4343cdddc28462,2016-04-07T16:38:36,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x45c175ba1562428059254082ce4ef91f618d19ad,2016-04-07T16:35:55,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xf4bcaa08281bb5b3b303b8c3292d4df3e35264e4,2016-04-07T16:07:35,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x5a9ed5d071fe12995df281ea0fba21d7f1f76809,2016-04-07T16:02:39,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x08b4b138e3540e925a8da863e2ad71228235e7cb,2016-04-07T15:58:33,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x6edea3515749cef9986d05f08104ffd976217bb7,2018-10-30T21:47:41,59,0,2.2644932619197784e+19,0.0,3.838124172745387e+17,0,4.2784221676824915e+17,0,0.5761589601020287,0,42.0,2478
0x70e2475b7da322d4a379e43cd7495c63c055192a,2016-04-06T05:15:56,3,0,6e+17,0.0,2e+17,0,2.1602468994692867e+17,0,0.5555555555555556,0,801.6666666666666,2405
0x71acfa5a9fed2e445ee9c2038a21fa2893d1ad75,2019-07-18T22:28:12,2,0,1.5e+16,0.0,7500000000000000.0,0,7500000000000000.0,0,0.5,0,1217.5,2435
0x71ef56c2830323a1edd5db76128d588937fa89f8,2016-05-02T01:21:36,221,0,3e+17,0.0,1357466063348416.2,0,2.0134475530576464e+16,0,0.995475113122172,0,64913.371040723985,14345855
0x4e2405f5d0284e9bbbc362412ea1e5b2e893c365,2016-08-04T15:06:17,220,0,2320000000000000.0,0.0,10545454545454.545,0,156058476007823.2,0,0.9954545454545455,0,28067.154545454545,6174774
0xb5abfbbe96aa33c0e6288c2a982ab9e0303fc479,2016-06-10T06:25:52,223,0,1e+18,0.0,4484304932735426.0,0,6.681463868049928e+16,0,0.9955156950672646,0,49139.008968609865,10957999
0x4cb8122b08df89d65a0b3a33b71e876a03ac4f6b,2016-06-09T12:06:36,223,0,1e+18,0.0,4484304932735426.0,0,6.681463868049928e+16,0,0.9955156950672646,0,49434.775784753365,11023955
0x80207cbd4142b3e7ad9be4df6baed4b8bbe42d26,2016-06-02T03:33:11,0,0,0.0,0.0,0,0,0,0,0,0,0,11659560
0x60f074765c71f436e006f2ef5052156bf88e0d0e,2016-06-02T03:28:10,223,0,2e+17,0.0,896860986547085.2,0,1.3362927736099862e+16,0,0.9955156950672646,0,52286.372197309414,11659861
0x00fc936fcbd43f0754b0b2f6f6815f7b537ce493,2016-05-28T07:56:01,0,0,0.0,0.0,0,0,0,0,0,0,0,12075790
0xede7bc2e63a2d113a8294d56683f28179916d250,2016-05-28T06:16:37,0,0,0.0,0.0,0,0,0,0,0,0,0,12081754
0xc94c22cad8a9e84d58aba2a57d3f03bacb883a8c,2016-05-27T10:06:35,0,0,0.0,0.0,0,0,0,0,0,0,0,12154356
0xf172ed1f7045f79935a6526a40c23135f4cbaf79,2016-05-22T18:26:59,0,0,0.0,0.0,0,0,0,0,0,0,0,12556332
0x32cbeef752ea47ec1efa93ccd3aa1f700d891e89,2016-05-21T22:05:25,221,0,1000000000000000.0,0.0,4524886877828.055,0,67114918435254.85,0,0.995475113122172,0,57147.628959276015,12629626
0x72188297b76453b7385019219fb0364fd032d7e7,2016-06-17T22:19:18,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x7229b46468dc09a0170ae349b9a7443ed6e2992a,2018-10-29T02:57:57,85,0,6.961939e+18,0.0,8.190516470588235e+16,0,3.539578194439593e+16,0,0.195576298330613,0,6540.670588235294,555957
0x728033725e2d38af35e30b3f3c2e4874312e45f8,2018-10-27T17:07:44,2,0,1e+16,0.0,5000000000000000.0,0,5000000000000000.0,0,0.5,0,1390.0,2780
0x72b0ba8b3e039153b557e4e15fa11fd6a79b7498,2018-07-18T15:55:05,75,0,4.08537e+18,0.0,5.44716e+16,0,1.904557787136951e+17,0,0.9010022919180719,0,32209.573333333334,2415718
0x7471fb59dc79d3b5431c50695300fb56bf25b764,2018-10-30T00:25:22,4,0,3.1e+16,0.0,7750000000000000.0,0,4493050188902857.5,0,0.2661290322580645,0,161.0,644
0x74aa259965421ca9f4264d1697f77fcf680410b7,2017-08-14T17:05:17,4,0,20000000000000.0,0.0,5000000000000.0,0,8660254037844.387,0,0.75,0,420.5,1682
0x74f5e9ad97bb720f74d5548387bf4da5352053ac,2016-04-29T05:12:10,0,0,0.0,0.0,0,0,0,0,0,0,0,14595802
0x753c3d68fe0a3102a033a7d2333c447b69f6c1ea,2018-10-27T02:22:30,11,0,1.15e+17,0.0,1.0454545454545454e+16,0,4418219229171951.5,0,0.18814229249011857,0,790.5454545454545,8696
0x7630703dd17bf138893f97b19f8fa7d12ff91de9,2019-07-11T13:51:50,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x787e3cef5edd94089ab3988775fcb24a1582b38f,2016-03-28T02:01:13,215,0,1e+17,0.0,465116279069767.44,0,6804064575966416.0,0,0.9953488372093023,0,80831.56279069767,17378786
0x794512a134b4c111ea688d7b357a75d93810ace1,2018-11-03T12:36:28,6,0,8.550000000000001e+18,0.0,1.4250000000000003e+18,0,1.4182589091323674e+18,0,0.5155945419103313,0,6851.5,41109
0x7947f5e66b2be1365540ed9d7ac2950044d54e2e,2018-01-23T07:11:49,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xeceed88370c9fb7fa32aaec3e17df9b03c4020ec,2018-01-23T07:13:00,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x7a1ef8e226fd04f31468763c7b72d0abbe1518ea,2019-07-24T00:49:33,6,0,5e+16,0.0,8333333333333333.0,0,3726779962499649.5,0,0.16666666666666666,0,1292.5,7755
0x7bd83b818fb88239a8ece4c95837dc5746af32cc,2018-10-28T09:23:59,36,0,6.046e+18,0.0,1.6794444444444445e+17,0,1.5722894567484925e+17,0,0.5102547138604036,0,17302.61111111111,622894
0x7c24ff1768901640c2000bf8048dd194546367d2,2018-06-09T07:48:25,0,0,0.0,0.0,0,0,0,0,0,0,0,1481774
0x84d9f3e49adb28f57f23f25b77bfb91612623f1f,2018-06-09T09:01:50,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x5c61fe62518b05f260bbdb68aa63671576ba4176,2018-06-09T09:01:50,0,0,0.0,0.0,0,0,0,0,0,0,0,0
