address,create_time,nbr_tx_in,nbr_tx_out,Tot_in,Tot_out,mean_in,mean_out,sdev_in,sdev_out,gini_in,gini_out,avg_time_btw_tx,lifetime
0xae0317a0b05da292fe97c1d0ed5bdcbba9f88cc3,2018-06-09T08:59:22,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x3a979b8c99b7dfc5a36824792a124e7bb973d00a,2018-06-09T08:58:16,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x8384fb31b6f7369b30e661be02952b2a96911b80,2018-06-09T08:57:57,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x217f77f4036421aa1eab10b72607456d79202048,2018-06-09T08:56:38,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x1a0c72d4bf7497ee5337e718a97f6da175995882,2018-06-09T08:48:28,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x243ae25b7f270b9136b61959d8012029856b4653,2018-06-09T08:47:33,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x351c2161e99187a750780e0ff010619a77ba9b0b,2018-06-09T08:46:07,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xabe47812f27f9bfd967276462eba14539490308e,2018-06-09T08:45:42,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x7c4a690585ffe89c01aebfce188b9bec8def9e8d,2016-04-23T04:48:27,227,7,8e+19,8e+19,3.524229074889868e+17,1.1428571428571429e+19,1.843916258718622e+18,4.61518434416354e+18,0.9647577092511013,0.21364285714285713,64611.74786324786,15119149
0x7c6675f4efd5ad98cca79172f4f7b49612342f5c,2016-04-07T14:49:25,0,0,0.0,0.0,0,0,0,0,0,0,0,16500247
0x36653866f772a4d529ad9dc774b6f83e93e7de37,2016-04-07T14:54:55,0,0,0.0,0.0,0,0,0,0,0,0,0,16499917
0x7de8333287e0f40899f19b15b120347423e2ce0b,2016-04-07T14:44:50,0,0,0.0,0.0,0,0,0,0,0,0,0,16500522
0x7cb26a50face2fcc383303871a67c7b4b3769351,2016-04-15T08:26:21,2,0,4000000000000000.0,0.0,2000000000000000.0,0,0.0,0,0.0,0,23.0,46
0x7cdfa222f37f5c4cce49b3bbfc415e8c911d1cd8,2018-10-26T18:57:27,1794,0,4.3622326739859134e+21,0.0,2.4315678227346227e+18,0,3.3799451227056015e+18,0,0.671402302098526,0,1685.9509476031214,3024596
0x7d563bf7446cb63bb2e834a693c111e7200ee8b3,2016-04-06T03:24:31,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x33d865dce19c56e5dea800366c4f7394ce01a7f5,2016-04-06T03:07:49,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x7f21a3cc5d175704ec7c421d7c973bfb80f2c11b,2018-11-05T23:51:28,112,0,7.260797983533809e+19,0.0,6.482855342440901e+17,0,1.202866784577103e+18,0,0.7549297235639222,0,252.59821428571428,28291
0x7fef9e225a94a3d841086ebf686932620e838a75,2018-10-31T00:28:14,115,0,7.717370986026693e+19,0.0,6.710757379153646e+17,0,6.048246926975286e+17,0,0.47880964029430384,0,24.808695652173913,2853
0x80622cc6c5c8dc4fa96c9b4994278695da71af69,2016-04-13T02:50:12,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x81312b948a47af46cf1cf8bbc94ef52c0c40fecb,2018-11-21T23:49:00,518,0,1.1761434145916314e+21,0.0,2.2705471324162767e+18,0,3.031789750169303e+18,0,0.6533253708283198,0,9438.469111969112,4889127
0x83051e225a06682ff0dde9bcd267d8418c4cbcd7,2016-04-25T01:33:24,27,20,1.915e+19,1.915e+19,7.092592592592593e+17,9.575e+17,5.6895567702086086e+17,6.495378418537292e+17,0.3883570254327435,0.37059947780678854,12643.340425531915,594237
0x833fe5e5a5f2de72f584f226f9d669e62bb6871f,2016-04-07T10:29:13,0,0,0.0,0.0,0,0,0,0,0,0,0,16483902
0x83e9cdf7bdf31a75e2dc6564bd80cee1114715e8,2018-01-28T01:06:52,510,0,5e+17,0.0,980392156862745.1,0,138648388467950.48,0,0.0196078431372549,0,472.29607843137256,240871
0x844224a22eed9f7787838c7ad903c596d565a573,2019-10-18T18:10:12,11,0,1.13e+17,0.0,1.0272727272727272e+16,0,6929396000058002.0,0,0.3057119871279163,0,536.0909090909091,5897
0x8041b5737b9338c3d4e0c22497264293cb91a971,2020-02-26T17:14:29,9,0,5.883666984124187e+16,0.0,6537407760137986.0,0,7473362994547384.0,0,0.6030507984334654,0,252.33333333333334,2271
0x865ca262348cdf4c1f7d6c46b7c73e3110493dd1,2016-06-27T15:08:09,5,1,3e+18,2e+18,6e+17,2e+18,4.898979485566356e+17,0.0,0.4,0.0,27445.166666666668,164671
0x86f1554191d64a8994459da53856dd2666c19cc3,2018-10-29T01:23:14,2,0,5e+16,0.0,2.5e+16,0,2.5e+16,0,0.5,0,31.5,63
0x888888203c05f29a5e2174d9716af4348c4cee50,2019-03-21T18:35:19,0,0,0.0,0.0,0,0,0,0,0,0,0,4860119
0x88acc7101d390d33f26e6f4324b575ea8070aad1,2018-11-01T00:53:05,16,0,7.98000224e+18,0.0,4.9875014e+17,0,5.3799237713013856e+17,0,0.5590535523458701,0,262.5625,4201
0x89c2352cb600df56fe4bfb5882caadef3e96213f,2016-04-05T14:07:21,4,1,3.003e+18,2.5e+18,7.5075e+17,2.5e+18,4.3344571459411155e+17,0.0,0.25,0.0,25.2,126
0x8ae568d934092188c97e9ddfec82a9a3b3856bb9,2018-11-20T18:43:52,7,0,4577129699914000.0,0.0,653875671416285.8,0,412687916061280.1,0,0.32650017542555276,0,325800.5714285714,2280604
0x8b7810d04a7c03473a0059fe6d35f9c6b6188798,2018-10-29T03:20:35,5,0,4e+17,0.0,8e+16,0,4e+16,0,0.2,0,84.4,422
0xcad29d8164328b4db1f6a5fe93e01d4ddd80f93a,2018-10-29T22:11:42,84,0,3.0360693481634783e+19,0.0,3.6143682716231885e+17,0,3.811849025132274e+17,0,0.5283943727659783,0,14372.77380952381,1207313
0x8bbeaeb0ec46bb71356d44c2d3121a35172662be,2018-11-14T00:15:00,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x8c51a027c0e5e4cf1ffab811d98798cc76321fcc,2016-03-30T00:28:59,232,0,5e+17,0.0,2155172413793103.5,0,3.275578481372988e+16,0,0.9956896551724137,0,251483.62068965516,58344200
0x07f196fe6e6d382b3411cd1add427552616f2204,2016-03-12T17:05:55,64,75,2.914e+19,3.7e+19,4.553125e+17,4.933333333333333e+17,3.4868040860327955e+17,4.8450753921436096e+17,0.4288671070693205,0.4965837837837837,475.52517985611513,66098
0x79ede3a98b042863384de25788504532362d52d6,2016-03-12T15:41:44,33,10,3.8e+18,2.25e+18,1.1515151515151515e+17,2.25e+17,1.7033160549656557e+17,1.887723496701781e+17,0.6706539074960127,0.4662222222222222,115.48837209302326,4966
0x8d0d5ca553b317e305992498c928d7088ad74580,2018-04-28T18:12:44,8,0,6000000000000000.0,0.0,750000000000000.0,0,661437827766147.6,0,0.4583333333333333,0,12341.875,98735
0x8d5ede2af16e4dd5b7fd6c4f2b33bf685fffd584,2017-06-12T12:53:39,3,0,5000000000000000.0,0.0,1666666666666666.8,0,2357022603955158.5,0,0.6666666666666666,0,815.3333333333334,2446
0x8dbfccf2cbdc40811e0485f0450dba0b5fd02de8,2016-04-26T15:20:52,0,0,0.0,0.0,0,0,0,0,0,0,0,14825207
0x8e0ff8d479d3093a90bed9d785770534742013a4,2019-09-24T11:39:03,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x8ea6c8077d6316b46e449aec8fb60a606cf50eea,2016-04-15T07:49:47,3,0,6000000000000000.0,0.0,2000000000000000.0,0,2160246899469286.8,0,0.5555555555555556,0,54.666666666666664,164
0x8ed5889735d2ab0b4ee6284a07c9b244198a9544,2018-02-10T18:49:24,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x8f03ef61e41a6d789ba56495b059e2cc6f0f861f,2017-03-20T11:18:45,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x90101947063fc81f3430459ece984b32becef551,2018-10-29T15:16:26,48,0,3.1235125342419624e+19,0.0,6.507317779670755e+17,0,1.0325969088152338e+18,0,0.6392296868659364,0,754.0,36192
0x906406635662582c30ad9bebc23e7c631ce393dd,2018-06-12T21:42:14,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x907301f0bde726fa9c65515cc2ea0aa5ac7ad144,2019-11-20T18:46:22,2308,0,1000.0,0.0,0.43327556325823224,0,14.71224163461841,0,0.9991332182735366,0,9658.626516464472,22292110
0x90eca657b13e25ef82eab8dc23435da4e08b6f16,2018-10-28T01:30:47,25,0,5.48e+17,0.0,2.192e+16,0,2.170330850354388e+16,0,0.48686131386861314,0,48352.32,1208808
0x9131752d126e683bf0d063e8059a4735ed45c8f9,2016-04-10T22:01:04,208,2,3.31e+18,3.01e+18,1.5913461538461538e+16,1.505e+18,1.208429217698078e+17,1.495e+18,0.9837468045549616,0.49667774086378735,77034.80952380953,16177310
0x92e5a69c506fd6bd5d7e6e834cd972d40dbddbe0,2018-11-05T23:28:22,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x94ee7bd3e8ad109505e1f405c9c2ca0b48782daa,2018-02-10T19:12:45,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x9559827c6723f8830c0e6979d319dd9852f0107e,2016-04-16T20:48:28,341,0,1000000000000000.0,0.0,2932551319648.0938,0,54073574529577.04,0,0.9970674486803519,0,139538.94721407624,47582781
0x95b3581fc1d18ca52cd2a295427c7153419abbf0,2018-12-10T14:04:06,3,0,3.55e+17,0.0,1.1833333333333333e+17,0,1.1271892279273946e+17,0,0.5070422535211268,0,37161.666666666664,111485
0x976ae9024725af1310b99534bd23eea5a11eae2f,2018-02-10T13:56:22,15,0,1.3e+17,0.0,8666666666666667.0,0,3399346342395190.0,0,0.13333333333333333,0,19386.2,290793
0x717821d24398b48d54fc41463e80ad3c604c6ed8,2018-02-13T17:49:47,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x984c3e8cbdb599ffc943b1ed71a81b461c3c5887,2019-03-18T08:12:58,8,0,8.6e+16,0.0,1.075e+16,0,7428828979051813.0,0,0.36627906976744184,0,177.375,1419
0x98902ad9e7100cc50e5771ea1d93ab7003cacedc,2018-07-21T03:21:42,3,0,1e+17,0.0,3.3333333333333332e+16,0,4.714045207910317e+16,0,0.6666666666666666,0,521.0,1563
0x9908e89cfcf86ef44b6e3b2f65a6d871714ace39,2018-11-04T19:51:52,120,0,7.304287335306469e+19,0.0,6.086906112755391e+17,0,1.6897559758459164e+18,0,0.8156755595078626,0,307.275,36873
0x992a2a70967265f1e87965d2e74a529d1b74178e,2018-11-01T01:43:16,84,0,1.2112799366545738e+19,0.0,1.4419999245887782e+17,0,2.7786806816376048e+17,0,0.7482495757314245,0,3100.404761904762,260434
0x99927ae0ae7e691d07557a7ecf65f01e173751af,2017-07-13T11:37:31,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x99d982e49bcb5465a6b4c1e0ec4341c912d9ba42,2016-04-07T11:19:38,251,2,1.002e+19,5.01e+18,3.99203187250996e+16,2.505e+18,4.454291918651444e+17,2.4549e+18,0.99203187250996,0.49,65141.80632411067,16480877
0x9a13ba2e38cd2041f483a0992967439e35cebee7,2018-11-08T01:06:14,29,0,5.286319135780151e+19,0.0,1.822868667510397e+18,0,2.131706195270696e+18,0,0.6062700368909997,0,2903.0344827586205,84188
0x9a686d2c66680dc165b9f9e8f16002245b2d3893,2016-04-29T04:31:04,189,3,3e+17,3e+17,1587301587301587.2,1e+17,1.249842519684414e+16,0.0,0.9841269841269841,0.0,76032.64583333333,14598268
0x9aaf2034b8eb1496aef7ffbd0b5acd20c8ea802e,2016-04-17T04:30:41,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x9b2b545691caffb8a16ba848f265f04f34e16748,2016-02-04T03:21:27,0,0,0.0,0.0,0,0,0,0,0,0,0,90
0xccd86358cc7cc87dfacbab443cf1b6e58cf6ceaa,2016-04-07T06:17:16,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x46648f595ecc35fabd19df3a91058a5d57bdd40a,2016-01-25T02:16:14,0,0,0.0,0.0,0,0,0,0,0,0,0,88
0x667429012ac34e03ba0889fd794d31dd92b53465,2015-12-14T07:40:07,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x0894cdc957a5a132fd20e3680a7c822d596d3af7,2016-07-02T11:50:07,0,0,0.0,0.0,0,0,0,0,0,0,0,83111
0xf7fff942bfa78455c08f69be65735bb4c212d7ca,2016-07-02T11:39:25,0,0,0.0,0.0,0,0,0,0,0,0,0,200
0x9c0d8ff2cd4097783091ec36f95ca31f463f69b3,2016-04-22T04:26:00,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x9d1cbf4ef833340120e721e5028c326ec1066c7e,2018-12-15T14:36:52,237,0,1.36713e+20,0.0,5.768481012658228e+17,0,2.6072601112305933e+17,0,0.16797349438277812,0,60011.42194092827,14222707
0x9d50421fe640cbaabf01366e27a664dfdf7155b2,2018-05-29T21:17:12,0,0,0.0,0.0,0,0,0,0,0,0,0,72556
0x9e8e125c0d840a9132a5eb878e5bf3bc29c2c1a5,2017-06-13T05:05:49,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xa025151aee27bedc1518328657888330377291e9,2019-11-08T01:47:17,9,0,1.11e+16,0.0,1233333333333333.2,0,3114839036326311.5,0,0.8648648648648649,0,2608.3333333333335,23475
0xa0e0f26b68fbe082a3adeb26717a89acf868e5fd,2018-12-07T00:44:45,6,0,4e+17,0.0,6.6666666666666664e+16,0,4.714045207910317e+16,0,0.3333333333333333,0,723.3333333333334,4340
0xa15bfc50d59d01e3da0e634ef31bc8f1f1bef58a,2018-02-06T05:50:21,20,0,7.2e+16,0.0,3600000000000000.0,0,1200000000000000.0,0,0.1,0,10310.7,206214
0xb15970c21d3fe0ed440980b056ab7fa7acb296b1,2018-02-06T05:26:32,12,0,2e+16,0.0,1666666666666666.8,0,745355992499929.9,0,0.16666666666666666,0,48335.083333333336,580021
0xa1c1fd0a21b2e43a61ce0d3f6a0195ef1e24b68f,2017-12-31T06:55:11,74,0,2.3565e+17,0.0,3184459459459459.5,0,8854697660211888.0,0,0.8289234492289871,0,51166.05405405405,3786288
0xa233ff659305eb0f47d354ea83f0f8ff7b8f612d,2018-09-08T13:54:31,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xa2c510d23d1245637acc6c63e4f60ec8817bbfb4,2018-11-04T00:02:42,4,0,2.7e+16,0.0,6750000000000000.0,0,4656984002549289.0,0,0.37962962962962965,0,341.25,1365
0xa327075af2a223a1c83a36ada1126afe7430f955,2015-08-08T05:04:59,132,1388,1.301e+21,3.611884615384615e+21,9.856060606060605e+18,2.6022223453779645e+18,1.1621073840590124e+18,2.318172483707291e+18,0.014388698670020707,0.4595815538141272,6948.7203947368425,10562055
0xa48bb4d1baff077e9c45dab5d70db59537e8ab79,2018-11-03T19:17:41,72,0,7.428420846240981e+19,0.0,1.0317251175334696e+18,0,1.305022146958288e+18,0,0.624660019783747,0,355.7361111111111,25613
0xa4d46f39a2dcf0b360f8a61b97548fadf34d758f,2016-07-03T11:33:25,0,0,0.0,0.0,0,0,0,0,0,0,0,395
0x7ef32ed2fb4b731f4d2592cbf268bce081113a78,2016-07-05T07:46:18,5,2,1e+18,1e+18,2e+17,5e+17,4e+17,5e+17,0.8,0.5,215.28571428571428,1507
0xccdf9e8a2e253f4f649782135f264dd293340b2b,2016-07-04T08:36:14,6,0,5e+18,0.0,8.333333333333334e+17,0,8.975274678557507e+17,0,0.5666666666666667,0,405.3333333333333,2432
0xa5c56eef95bb7d29ebcf1b77483cbae48d2e4e76,2016-04-07T14:59:29,0,0,0.0,0.0,0,0,0,0,0,0,0,16499643
0x429a0434bae501e4f7e31969f02ba7962254c63d,2016-04-07T15:02:39,0,0,0.0,0.0,0,0,0,0,0,0,0,16499453
0xa923c8778fb00047ce5c9fc2aaea16128a06c801,2016-04-07T14:39:34,0,0,0.0,0.0,0,0,0,0,0,0,0,16500838
0xa5dd50d5c00292c4c699b72feea631693bbd2a5a,2019-03-18T08:07:05,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xa64b0456ee7956cbc72ce31d61f43220a398a4f1,2017-12-09T19:12:32,100,0,2.605768590179e+20,0.0,2.605768590179e+18,0,3.208945657198606e+18,0,0.4818554155093595,0,7470.15,747015
0xa69610b60fec5ec350a7267ed5d47bf87aa25364,2018-05-24T14:02:10,11,0,7.5e+16,0.0,6818181818181818.0,0,1.1336330830309024e+16,0,0.7515151515151515,0,447711.1818181818,4924823
0xa7da9eb94ed9062c84f6c1880500d4e1d9bd3374,2018-10-31T01:09:17,6,0,2.671e+18,0.0,4.451666666666667e+17,0,7.025336093186021e+17,0,0.6684762261325347,0,97.16666666666667,583
0xa820487e57656771b21ab533cb99e8d347aa20ef,2016-08-14T01:05:18,46,3,6.0001e+17,6000100000000000.0,1.3043695652173914e+16,2000033333333333.2,7.404077200401717e+16,2160216039093209.8,0.971013164273349,0.5555351855246857,731255.387755102,35831514
0xa850e6f693b9bcb31df3ee44e7888ef19e608107,2016-04-05T07:08:39,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xa871e6cf5657a0c14bda66c7a709ad0c42c42006,2018-10-27T23:04:46,19,0,1.1131e+18,0.0,5.858421052631579e+16,0,3.967295596376765e+16,0,0.37261512419085624,0,3846.5789473684213,73085
0xaadcab6b005d3bbc025574d238b44588f3cd4ee2,2018-10-26T23:11:36,4,0,7e+17,0.0,1.75e+17,0,1.0897247358851683e+17,0,0.32142857142857145,0,380.75,1523
0xac39a614ea41dddac7def4ac8043bcd2fb8b9e95,2019-07-24T00:12:13,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xac935d89f390c700e69230b369cb83e7eb0ea3d2,2018-02-05T17:28:15,25,0,1.1e+17,0.0,4400000000000000.0,0,1624807680927192.2,0,0.12,0,113762.16,2844054
0xad01fab133e6b9a3308a68931f768ec86e1ad281,2018-01-26T06:35:55,424,0,1.314798e+18,0.0,3100938679245283.0,0,8916589177874827.0,0,0.8789046208891776,0,79932.33018867925,33891308
0xadd6f226b34957a8f59a5be195560b96323c74c7,2016-03-30T02:13:18,223,0,5.2001e+17,0.0,2331883408071749.0,0,3.3414598821323508e+16,0,0.9949977678076731,0,77153.63677130044,17205261
0xb079912f1a1691ad89c307ab00d1aed669d3027f,2018-04-29T05:46:54,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x1e997b4a256e11071167a1d08e98a9f5dde0bf72,2018-04-29T05:47:42,3,0,1.7e+17,0.0,5.6666666666666664e+16,0,4.921607686744467e+16,0,0.47058823529411764,0,14903.0,44709
0xb0714df2422868f2007943ed87c152e5cefe287c,2016-04-16T21:02:38,248,0,1000000000000000.0,0.0,4032258064516.129,0,63371909860894.02,0,0.9959677419354839,0,63178.61693548387,15668297
0xb0a9a81715e92768760dd1c226b8f0879909c4e6,2018-09-05T12:33:29,7,0,5.85e+17,0.0,8.357142857142858e+16,0,3.413359109171385e+16,0,0.14652014652014653,0,28226.571428571428,197586
0xb35a39c4271c288ef7ce8cd72d08ae926ee94705,2018-11-05T09:58:32,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xb5409036f98c121b91f28dce7b855737c3aed5c7,2016-04-28T01:11:25,0,0,0.0,0.0,0,0,0,0,0,0,0,14703374
0xb5e9f0ad611154bf8f135c85683981dd5ac84a94,2019-06-02T08:04:14,1125,0,1.1131406968456387e+21,0.0,9.894583971961233e+17,0,1.310207975439896e+17,0,0.018871149188886806,0,1755.8826666666666,1975368
0x7b878869b9971e0c94ca66d8e6c1488fa97158ab,2019-06-02T07:52:17,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xb7b5fec8ce8fce6b60055744913420868b8c0793,2018-11-26T01:56:06,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xba2d51af6cb36ca1b96580076b42043816fe26d8,2018-03-16T22:17:46,115,0,1.699474975e+18,0.0,1.4778043260869566e+16,0,3.4040145442348384e+16,0,0.7499781508288669,0,21789.86086956522,2505834
0xba65a627196767f7fa851713d9325d1df1958147,2018-11-14T16:03:50,2,0,1e+16,0.0,5000000000000000.0,0,5000000000000000.0,0,0.5,0,751.5,1503
0xba69e7c96e9541863f009e713caf26d4ad2241a0,2016-04-06T09:54:31,569,115,3.29e+19,2.0001e+18,5.78207381370826e+16,1.7392173913043478e+16,6.983383462884013e+17,3.398989657511693e+16,0.9927030304325297,0.7675242324840279,211659.58479532163,144775156
0xbaa54d6e90c3f4d7ebec11bd180134c7ed8ebb52,2015-08-08T05:05:50,712,10000,8.28e+19,2.1979081632653063e+20,1.1629213483146067e+17,2.1979081632653064e+16,3.73735717542962e+17,2.1699978292943916e+16,0.14222032242305815,0.4983284774484088,1510.882001493652,16184568
0xbb110d0226ad853da79921ad5b9f46195fbfa4d4,2018-10-28T04:06:15,43,0,1.1425e+19,0.0,2.6569767441860464e+17,0,1.8842240212484995e+17,0,0.3715637881023866,0,1421.6279069767443,61130
0xbb4f286f88881afff196f8170105ad91b6217e0b,2018-11-11T19:42:51,66,0,1.81381775017467e+19,0.0,2.7482087123858637e+17,0,5.2908394851537914e+17,0,0.7815434815780015,0,75813.16666666667,5003669
0xbc9b96e7aa6afea664f9d5fdda168518ee20f2cc,2018-03-14T04:34:52,461,0,2.28e+17,0.0,494577006507592.2,0,1436460794801846.8,0,0.6937816341287057,0,30602.59869848156,14107798
0xbd7b0bf0cefe4a4f09715052f85dc93d64c494b5,2018-02-10T19:31:11,0,0,0.0,0.0,0,0,0,0,0,0,0,0
