address,create_time,nbr_tx_in,nbr_tx_out,Tot_in,Tot_out,mean_in,mean_out,sdev_in,sdev_out,gini_in,gini_out,avg_time_btw_tx,lifetime
0xbe46324018124b2d604c2f3eae91d3de9b388b09,2016-04-06T19:10:51,219,12,4.987611533952457e+18,4.914484671935472e+18,2.2774481890193868e+16,4.09540389327956e+17,1.5320041820903286e+17,5.929346177825958e+17,0.976620555640377,0.6645662904453068,71559.51082251083,16530247
0xc00620ab53aed6268b5ea5fcb5ebfef0672f1b41,2016-04-27T23:08:58,241,18,3.01e+18,3.01e+18,1.2489626556016598e+16,1.672222222222222e+17,6.9510446513810664e+16,1.9490668865883136e+17,0.9378999462373003,0.4764857881136951,56798.15057915058,14710721
0xc07021b1875e2c4a885e73ad43557c7e40d63556,2018-12-12T20:49:52,141,0,1.1904593576687632e+20,0.0,8.442974167863569e+17,0,3.12449866432489e+17,0,0.15126504304867902,0,3927.0567375886526,553715
0xc0e6df904ee408b13f4f22487246af0a7755830a,2018-10-28T19:33:40,269,0,3.406816042943844e+20,0.0,1.2664743654066335e+18,0,1.2047636381496036e+18,0,0.5224748236691654,0,2328.5985130111526,626393
0xc14c848a2a5945e1a415976fc059550ecbe7b034,2019-02-26T05:31:39,11,0,1e+16,0.0,909090909090909.1,0,287479787288034.5,0,0.09090909090909091,0,2487841.272727273,27366254
0xc1dc3238dc94615e47da5096e49dd4a94eb16e27,2017-03-21T21:45:19,11,0,8.31e+16,0.0,7554545454545455.0,0,4624315897585410.0,0,0.28815228093206435,0,4458.363636363636,49042
0xc29c2101245bda07d15bdc9779508fd652089db2,2018-02-25T11:32:56,7,0,4e+16,0.0,5714285714285714.0,0,4948716593053935.0,0,0.42857142857142855,0,298.7142857142857,2091
0xc2addd4725cd7bc2c82bd301be480db6e1603094,2018-11-09T00:04:16,68,0,5.674630762139581e+19,0.0,8.34504523844056e+17,0,1.6502112613320911e+18,0,0.8074522815270375,0,6594.60294117647,448433
0xc2b9e4826a426a071254ccc40261299740c02b2c,2016-06-29T16:27:00,216,0,3e+17,0.0,1388888888888889.0,0,2.0365108748076644e+16,0,0.9953703703703703,0,43016.84722222222,9291639
0xc31de80e5e59e71d052aa919cf2ca16ee30ec188,2018-09-21T15:40:35,19,0,1.000000000000007e+16,0.0,526315789473687.9,0,2232968782694359.8,0,0.9473684210526285,0,196.57894736842104,3735
0xc33281d43bd23b6f8ec8880c663d7603b85cb383,2016-09-18T20:45:02,6,2,5e+18,2e+18,8.333333333333334e+17,1e+18,3.72677996249965e+17,0.0,0.16666666666666666,0.0,403280.125,3226241
0xc3ea071731002a0b4e1929b29c494af48f41ccbf,2017-09-06T03:16:52,0,0,0.0,0.0,0,0,0,0,0,0,0,1591
0xc543afe640c8c7521beb6549be75f77b568f4590,2018-10-27T22:53:37,121,0,6.015027359657e+18,0.0,4.9710969914520664e+16,0,1.1260983210228763e+17,0,0.7708765691120396,0,625.9586776859504,75741
0xc54ca49957411b3807692fa9e91bed743274ea05,2017-06-02T15:37:47,0,0,0.0,0.0,0,0,0,0,0,0,0,1697
0xc66d973181f202142bbdd5877d2c175c5593fdbf,2018-11-08T23:31:39,6,0,3.0931641080677523e+17,0.0,5.1552735134462536e+16,0,5.619798860154068e+16,0,0.5854749462962516,0,25616.166666666668,153697
0xc7f33002108cb60ac9bf61efcba0f87b2449476e,2018-08-30T02:43:11,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xc8b208cb52d2f70c279c7cd6f86b4b6887b8f10d,2016-04-22T04:20:20,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xc8c3f722b6a618632df615a81c73079859535224,2017-06-13T06:00:08,3,0,100000000000000.0,0.0,33333333333333.332,0,47140452079103.17,0,0.6666666666666666,0,1306.0,3918
0xc9ef94f7b7dd045cce2b0cab7ac3075d6b49f4b3,2018-09-18T00:28:29,39,0,2.4175e+17,0.0,6198717948717949.0,0,3.1665123755622816e+16,0,0.9580250841884761,0,805714.358974359,31422860
0xcaa940073368a4537b38419f5ec5ba9cccd81b6c,2018-10-28T15:56:07,27,0,9.586e+18,0.0,3.5503703703703706e+17,0,2.755392667427762e+17,0,0.43345619769571364,0,7015.259259259259,189412
0xcac337492149bdb66b088bf5914bedfbf78ccc18,2016-04-13T03:01:31,74,44,2.7391e+20,2.716099948e+20,3.7014864864864865e+18,6.172954427272728e+18,3.71627526488714e+18,4.212696189615881e+18,0.5381956195909684,0.3760093932167905,46947.161016949154,5539765
0xcbfb33b01e265b60f46c21f2f9a96cf6276a5395,2018-11-20T03:03:32,163,0,5.368481869093328e+19,0.0,3.293547158952962e+17,0,2.3248369117470566e+17,0,0.35184701384402306,0,32146.435582822087,5239869
0xce40e8d14a2ac99926581b6aa7bbacaa26f37ea3,2017-12-07T19:50:33,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x8526f3df4ab4093650b7cf734a839580ee29f6de,2017-12-07T19:52:00,0,0,0.0,0.0,0,0,0,0,0,0,0,60182
0xce44c75d3c2864421df2a1d2f068d8da8375f579,2015-08-08T18:40:06,2,0,7912158937.0,0.0,3956079468.5,0,3956079468.5,0,0.5,0,233.5,467
0xce9ed0b322a1420da4b6990e3047796f57471336,2017-11-12T15:32:09,2,0,5e+17,0.0,2.5e+17,0,2.5e+17,0,0.5,0,306.5,613
0xcf797c717267d833d948fe8f76742f05b8164491,2016-04-07T14:27:50,0,0,0.0,0.0,0,0,0,0,0,0,0,16461910
0x7d56485e026d5d3881f778e99969d2b1f90c50af,2016-03-20T21:01:36,832,801,1.1730966043191581e+21,1.1383487816820704e+21,1.4099718801912957e+18,1.4211595276929718e+18,8.505384930734829e+18,1.008402104853348e+19,0.9662985796537586,0.9760641755390179,37265.6638089406,60854829
0xd02f84a72d102dc64cde6de46ed5ba51d3c68084,2018-10-29T22:06:24,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xa288f740c5f795ff2a3ae4a5a88ac28d809d72c0,2018-10-29T21:39:05,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xd077e49cbad10688a3084aa3e8ed1605084d4ec0,2018-11-06T21:33:07,3,0,6.5e+16,0.0,2.1666666666666668e+16,0,2.0949675149960892e+16,0,0.5128205128205128,0,3746.0,11238
0xd16bf8966ecad31defaed4fab5b94373b728ac2f,2016-03-22T18:22:39,0,0,0.0,0.0,0,0,0,0,0,0,0,17826992
0xd28b6a09d841cc8a31fc546e731f2b6e9f1f20c9,2017-09-08T10:27:30,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x5df4bea3540899a33c76c4d25108f4fe2ca89044,2017-09-08T10:26:56,245,0,1.447444592246728e+18,0.0,5907937111211134.0,0,1.947252840218147e+16,0,0.8718491292239146,0,239494.88979591837,58676248
0xd2d45e752100f84739cfeedc89594ded3294fc4d,2016-03-10T13:59:41,5,1,1.2e+17,1.2e+17,2.4e+16,1.2e+17,2.0591260281974e+16,0.0,0.4666666666666667,0.0,64.66666666666667,388
0x27847705c4095b5d06b288054b46105977408ba1,2016-03-10T16:51:23,4,1,1.88e+17,1.88e+17,4.7e+16,1.88e+17,4.719110085598767e+16,0.0,0.5159574468085106,0.0,65.2,326
0xd2dc2625079d2eb5d31a03ce2372304a23fb7b42,2016-03-28T01:38:34,552,0,1e+17,0.0,181159420289855.06,0,4252425577646921.5,0,0.9981884057971014,0,31485.769927536232,17380145
0xd3ac627abdc1ce6c27c04b37c86e368f754f2995,2018-10-29T01:28:14,136,0,1.1626472055010176e+20,0.0,8.548876511036895e+17,0,8.053694104738637e+17,0,0.5148377159435373,0,1923.6691176470588,261619
0xd41915c768e5dbbb16e2f4df775c89906f3d4f9d,2018-02-10T18:29:47,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xd54ee7c15c1f22323f45ec342edcb1397ab5cff6,2018-11-26T18:09:16,2,0,1e+16,0.0,5000000000000000.0,0,5000000000000000.0,0,0.5,0,73.5,147
0xa667d8019c50933b085fccd8df811ec42328a67a,2018-11-26T18:22:49,2,0,1e+16,0.0,5000000000000000.0,0,5000000000000000.0,0,0.5,0,113.0,226
0xd55dd7b0ed0bbb05a047691f30277764ecf55a1f,2018-11-06T02:02:15,2,0,143163922691482.0,0.0,71581961345741.0,0,71581961345741.0,0,0.5,0,18439.5,36879
0xd6893da3dd6dc91b4957d2d74737c6726f1033d5,2018-10-29T15:06:41,18,0,2.8808428423962097e+18,0.0,1.600468245775672e+17,0,2.2607037921592166e+17,0,0.6143417120414723,0,1462.611111111111,26327
0xd76cc9c1ba83331246bd68ae3b4c5e1d175eb1fc,2019-09-19T21:59:21,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xdbfd991dd432372da1bf4144758228b3c726aafc,2016-04-03T06:25:05,0,0,0.0,0.0,0,0,0,0,0,0,0,16833246
0x14299bd951a70450708fc5554e5281489973e754,2016-04-21T19:03:35,0,0,0.0,0.0,0,0,0,0,0,0,0,15232536
0x5b2c8687b3a5ae6a7b621e765179c0476c2867b4,2016-04-15T02:01:46,226,1,1e+18,1e+18,4424778761061947.0,1e+18,6.63716814159292e+16,0.0,0.995575221238938,0.0,69657.46696035242,15812245
0x38be2c76fbd488a628584cdbafec188cc0711bb5,2016-04-09T08:24:09,0,0,0.0,0.0,0,0,0,0,0,0,0,16307702
0xb8b880e82ca467a212019f7e2beafad588661194,2016-04-04T15:19:22,0,0,0.0,0.0,0,0,0,0,0,0,0,16714789
0x7c197562ad28e3fdd613117677ecb6e3c3f8182b,2016-04-02T05:48:36,224,2,1.3451000059604644e+16,1.3451000059604644e+16,60049107408949.305,6725500029802322.0,740208044031803.4,6495499970197678.0,0.9928672986205188,0.4829008952058986,74875.37610619469,16921835
0x77b332e2263361d4614be6c760c7a1343d41d277,2016-03-29T20:23:54,222,2,1.100000005e+16,1.100000005e+16,49549549774774.77,5500000025000000.0,672681051518527.5,4500000025000000.0,0.9946764945983172,0.40909090950413224,76852.30803571429,17214917
0x5030916fd73cffb2dab9ca7249d48fe38de543dc,2016-03-28T15:22:35,220,0,1e+17,0.0,454545454545454.56,0,6726658448613066.0,0,0.9954545454545455,0,78724.52727272727,17319396
0x29554227e2965b8acdd2535e7cdbec51d3754394,2016-03-24T00:39:28,223,1,1.163265306122449e+18,1.63265306122449e+17,5216436350324883.0,1.63265306122449e+17,6.7650760413708904e+16,0.0,0.9942569428054442,0.0,79098.13839285714,17717983
0xdf16c9adb2ef70b13869a4c0bab925cc231cda6a,2016-03-23T22:09:46,0,0,0.0,0.0,0,0,0,0,0,0,0,17726965
0xdcabd383a7c497069d0804070e4ba70ab6ecdd51,2016-04-19T02:24:54,66,26,4.719523772281469e+19,4.507531053627241e+19,7.150793594365862e+17,1.7336657898566313e+18,1.4385366765054784e+18,3.6396821808891095e+18,0.8095965943362884,0.8041273955720892,168223.53260869565,15476565
0xb97768a8e31789dbece1403694e53c2142c3d706,2016-04-26T16:10:04,0,0,0.0,0.0,0,0,0,0,0,0,0,14822255
0xdd39457768927c7d13b7854931eb4e800fb1f347,2017-06-13T07:32:27,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xdf77b0896bc7c473df2d86d534af317b96b58386,2018-11-09T21:33:28,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xdf78d51e66f11c999ec5e8a0197096d661324cb1,2016-02-24T22:16:13,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xcd32fa4732fd6a4b921e44753659a488f1ced0e1,2016-02-24T22:19:13,24,1,2.8e+19,2.8e+19,1.1666666666666668e+18,2.8e+19,4.980517599161311e+18,0.0,0.9404761904761905,0.0,60.92,1523
0xe190acdccd250dc371e69f1715ff4a7c20d0c67e,2016-04-07T15:16:29,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xe1afe9181f3491d10c6c4ea2039ed02ec3eeea50,2016-04-10T22:23:39,7,2,2.76e+18,2.76e+18,3.942857142857143e+17,1.38e+18,4.1822267284502e+17,1.37e+18,0.5683229813664596,0.4963768115942029,35.111111111111114,316
0xe194eccaed16ae7fa60e7c3efa45bd9d9839330a,2018-06-15T14:19:24,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xe30fd06aaad80449ef1a2ef5ea9bebfc6bf53d9a,2018-11-23T03:40:41,3,0,2.211069807100529e+16,0.0,7370232690335096.0,0,5282298049081759.0,0,0.36515349665015984,0,142.33333333333334,427
0xe498c0a111e6435fe84e990cb6ca7aa1b5f12da5,2018-12-10T15:53:46,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xe4c1c33ed635263c61bf61db751b8a74ee3af0e4,2016-04-11T17:47:48,0,0,0.0,0.0,0,0,0,0,0,0,0,16103230
0xe55d618856df833c63fbe3fa940fbb69a3137e05,2018-10-28T16:15:47,37,0,8.19001e+17,0.0,2.2135162162162164e+16,0,3.544019707979605e+16,0,0.534070759970362,0,132.72972972972974,4911
0xe59005d47a26d56ea718cf61c9e2bcdd2f723f9a,2016-04-07T14:42:54,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xe6aadd7b71e8ea9e7ec91459345409eeb3175c9a,2015-11-08T02:32:56,2,0,1.0,0.0,0.5,0,0.5,0,0.4999999000000199,0,78.0,156
0xe72752f55e69052ef40d989a843b9fa59e88b26b,2019-08-20T04:58:47,0,0,0.0,0.0,0,0,0,0,0,0,0,4148594
0xe73cf3f446f126228b2db7c04a46d285ea18ab56,2018-10-26T21:08:06,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xebdb32b3a150ceb720b7e922d2f5d50aefa3700b,2016-04-07T14:35:28,0,0,0.0,0.0,0,0,0,0,0,0,0,16501084
0xec2059feaf2d294c1ae3d5388346fe36f448e039,2016-04-05T01:13:30,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xec46e917f78d1a42567ffeb4edfa8933d77eb872,2018-10-29T01:52:43,40,0,4.712e+19,0.0,1.178e+18,0,1.3489621751554043e+18,0,0.6056632003395586,0,1943.7,77748
0xecff67d36188c73d07556e4da2091c8d2f8f4f4c,2016-04-13T00:36:43,258,3,1.7e+17,1.692e+17,658914728682170.5,5.64e+16,9398165847802766.0,4.1561841473479816e+16,0.9952120383036935,0.3987391646966115,61312.747126436785,16002627
0xedcb4363c812ffbdc45777f1029bdcc549fe5fac,2019-01-27T19:25:25,19,0,2.9e+17,0.0,1.5263157894736842e+16,0,4.417291633338377e+16,0,0.8493647912885662,0,202185.1052631579,3841517
0xee462a6717f17c57c826f1ad9b4d3813495296c9,2016-04-08T22:09:18,65,22,1.083102e+19,1.0702971e+19,1.6663107692307693e+17,4.864986818181818e+17,5.34579323802653e+17,2.0551738220237985e+18,0.9145849606038952,0.9279857349039728,1652664.1264367816,143781779
0xef35ca72fbeb2afbe5a181d3c1ebb313c948285e,2018-10-27T02:07:42,27,0,6.03919e+18,0.0,2.236737037037037e+17,0,3.2820061973386035e+17,0,0.7062269142912408,0,4577.555555555556,123594
0xf05df4848a919c2add2068aa3e031a3ba13dcd99,2019-07-30T04:03:13,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xf14f52b78169b526b2a0dbcba0ae82751fa6b0df,2020-02-01T18:59:26,10000,0,4.610496e+20,0.0,4.610496e+16,0,1.6659164702768986e+17,0,0.7985700326385708,0,87.696,876960
0xf297886a4ed402d39f3961d63944812ebd00b46c,2018-11-03T02:54:45,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xf2b388dc7c9bc0011b6898e11865dbf0dc5a01dc,2016-04-29T05:20:53,0,0,0.0,0.0,0,0,0,0,0,0,0,14602006
0xf2f41d6964f7288069554f9e2555d17ce1f41b75,2016-04-08T21:38:02,471,87,1.1595647889916345e+20,1.7911723589491235e+20,2.4619209957359542e+17,2.058818803389797e+18,2.014709558945511e+18,5.445189508952713e+18,0.9030535136400935,0.825980602213577,43763.20430107527,24419868
0x4a748c95123d137575ed3b77f1f3ad32163b2469,2016-04-08T21:02:23,5,5,3e+17,3e+17,6e+16,6e+16,4.898979485566357e+16,4.858394796638083e+16,0.4,0.39866666666666667,197.6,1976
0xf40dd5bdb1a0f96b0c41cc9ab4faab5c7796feba,2018-10-31T01:12:06,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xc3766cc3ab5d3d05331395dca034ea6e778e322e,2018-10-31T00:59:56,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xf495b2ff77d4d382a32b29c9c1be703c4bd4df8c,2018-09-23T16:25:25,0,0,0.0,0.0,0,0,0,0,0,0,0,1209
0xf550608ee18b00bb73e6f521dcc8976d0836581f,2018-02-10T22:40:48,3,0,2e+16,0.0,6666666666666667.0,0,4714045207910317.0,0,0.3333333333333333,0,100.33333333333333,301
0x0e0e9e05d87ac18c83055bb38b94647e941e1a62,2018-07-15T01:08:26,23,0,2.1298e+20,0.0,9.26e+18,0,2.068184732309114e+19,0,0.7634723815667526,0,65507.82608695652,1506680
0x862570f50851eef2b4309a13acd4e37769c13ec9,2018-07-10T11:36:47,54,0,3.0775e+20,0.0,5.699074074074074e+18,0,7.678363605689672e+18,0,0.5625507717303005,0,24852.87037037037,1342055
0x188bdf134e9ccfbd5c036f11ddd63fd1c4ac2a56,2018-07-06T01:21:29,5,0,2.42e+20,0.0,4.84e+19,0,5.46465003454018e+19,0,0.5785123966942148,0,1838760.4,9193802
0xddf0a8eeb1b8953d0d97f19816e5110569398bb8,2018-07-06T00:48:50,3,0,2.4e+20,0.0,8e+19,0,5.65685424949238e+19,0,0.3333333333333333,0,550.0,1650
0x140b096241427529fef63b0c93af4fc76b819766,2018-07-06T00:44:30,75,0,6.5949e+20,0.0,8.793199999999999e+18,0,1.6079836082083256e+19,0,0.6712621369037691,0,5725.8133333333335,429436
0xc515b85cdf678fa325eb3752a239f83eae423d23,2018-07-04T16:02:07,14,0,5.059e+20,0.0,3.6135714285714285e+19,0,4.363621705390501e+19,0,0.6180075113658826,0,8155.714285714285,114180
0x0cbef763c60a5bca0d83a9b87c40bbbafc753a65,2018-07-03T02:12:00,209,0,1.2209070407611e+21,0.0,5.841660482110526e+18,0,1.404588062186153e+19,0,0.604047538691394,0,1157.3397129186603,241884
0x90eb5b0ae900697b3675ec9e6ceb3d61dbb1d4f1,2018-07-03T00:52:45,58,0,4.0451e+20,0.0,6.974310344827587e+18,0,1.3455597362675681e+19,0,0.7066408144720006,0,11865.206896551725,688182
0x3f63c22ccbfba53e67703ffffa1151238184184d,2018-07-03T00:35:43,96,0,5.946471e+20,0.0,6.194240625000001e+18,0,1.7415429810638815e+19,0,0.7167054189927663,0,13286.4375,1275498
0xa1bdf3dc009e1466496fb3dbb540cc19faf0a50e,2018-06-29T13:30:34,24,0,1.4772e+20,0.0,6.155e+18,0,3.6044058687482276e+18,0,0.32753407347233504,0,95239.25,2285742
0xf5582fb582d768e661d2d50f7163b0e379b7c527,2018-10-27T03:10:11,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xf6646cbea7b18dd7c77756879bda42f70da3526f,2018-10-27T02:22:58,3,0,2e+16,0.0,6666666666666667.0,0,4714045207910317.0,0,0.3333333333333333,0,302.3333333333333,907
0xf7070fc72e2b92c6309785a39338d7c919a3cf4a,2016-04-05T01:20:20,34,23,1.5737854567000002e+20,1.508254e+20,4.628780755e+18,6.557626086956521e+18,4.2992575431740713e+18,4.63956082790615e+18,0.4902644202870997,0.36814811667346314,372.05263157894734,21207
0xf767fca8e65d03fe16d4e38810f5e5376c3372a8,2016-04-23T19:57:15,21,28,2e+19,1.58e+19,9.523809523809523e+17,5.642857142857143e+17,2.1295885499997997e+17,5.938459911664722e+17,0.047619047619047616,0.5207956600361664,94580.97959183673,4634468
0xf848b822979d73af6e2177c7c2dc065442a7eac4,2018-03-19T10:15:25,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xf8f04b23dace12841343ecf0e06124354515cc42,2018-10-28T00:07:45,349,0,1.689555750841439e+20,0.0,4.841133956565728e+17,0,4.326665707170116e+17,0,0.48400969496791585,0,253.14899713467048,88349
0xf963bf38bfbcfcfa45d3c7b0527c70120b1aad85,2016-04-13T00:49:51,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xf9781981c53102493aabf1c04ffb243e74c952ec,2018-03-27T20:49:57,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0x789ffeaf3efa124fe98b4217af7eb09e90f5fbeb,2018-03-27T20:19:34,9,0,8000000000000000.0,0.0,888888888888888.9,0,314269680527354.5,0,0.1111111111111111,0,45742.22222222222,411680
0xfa0ccb7b23015e1afe28bf0dbd33a3448acf6f5d,2018-10-28T14:34:37,48,0,2.5088870842e+19,0.0,5.226848092083333e+17,0,8.12298046813043e+17,0,0.6948277645291859,0,309.2916666666667,14846
0xfa1d6558c2d151c0eb05fc5741cf753f79b5babb,2016-03-26T16:00:54,273,14,6.2e+18,7e+18,2.271062271062271e+16,5e+17,8.89333235688635e+16,4.9e+17,0.944936783646461,0.49,60983.88850174216,17502376
0xfbc128067a2fe13c11bbc6cc55f29aa1f27630da,2015-08-10T12:39:03,32,126,3.1e+19,2.7999999999999996e+19,9.6875e+17,2.2222222222222218e+17,1.7399263633843818e+17,2.8122856571273034e+17,0.03125,0.6121031746031746,23514.563291139242,3715301
0xfbd5979c6410cd9998add986c450695af5a69309,2018-11-09T21:50:18,16,0,5.624e+18,0.0,3.515e+17,0,3.770029840730707e+17,0,0.5491198435277382,0,639.0625,10225
0xfcd10b4fbea9af9e3293a239d5d347e4e8b2fc47,2018-09-05T16:12:05,0,0,0.0,0.0,0,0,0,0,0,0,0,0
0xfdc70cfb614535c6818647bd85d8da4008819c5f,2018-11-07T03:03:52,3,0,3.023266244725018e+16,0.0,1.0077554149083394e+16,0,1.425181375318299e+16,0,0.6666666666666666,0,803.3333333333334,2410
